Sales_ID,Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit,Original_Revenue,Units_Was_Missing,Units_Was_Invalid,MRP_Was_Missing,Discount_Was_Missing,Discount_Was_Invalid,Date_Was_Missing,Calculated_Revenue,Revenue_Difference,Revenue_Match,rejection_reason,warning_reason,audit_note,Duplicate_Order_ID,Revenue_Mismatch,Record_Status
3,2002,Women,Soccer,Premier Iii,M,4.0,5773.245,0.48,0.0,,Retail,Mumbai,3337.34,0.0,0,0,1,1,0,1,12008.35,-12008.35,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
6,2005,Women,Training,Flex Trainer,M,1.0,7363.96,0.48,0.0,,Retail,Delhi,1415.98,0.0,0,0,0,1,0,1,3829.26,-3829.26,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
8,2007,Kids,Training,Superrep Go,M,1.0,5280.57,0.32,0.0,,Retail,Bengaluru,2928.36,0.0,0,0,1,0,0,1,3590.79,-3590.79,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
10,2009,Men,Soccer,Mercurial Superfly,M,4.0,6569.65,0.5,0.0,,Online,Pune,3929.61,0.0,0,0,1,1,0,1,13139.3,-13139.3,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
12,2011,Women,Training,Flex Trainer,L,2.0,9586.08,0.48,0.0,,Retail,Hyderabad,1667.08,0.0,0,1,0,1,0,1,9969.52,-9969.52,0,Missing Order Date,,,False,True,Rejected
17,2016,Women,Basketball,Air Jordan,M,1.0,9871.75,0.3,6910.22,,Retail,Hyderabad,2452.69,6910.22,0,0,0,0,0,1,6910.22,0.0,1,Missing Order Date,Duplicate Order_ID,,True,False,Rejected
19,2018,Men,Training,Metcon 7,XL,2.0,5890.69,0.5,0.0,,Online,Bengaluru,-966.89,0.0,0,1,1,0,1,1,5890.69,-5890.69,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
26,2025,Women,Basketball,Kyrie Flytrap,M,3.0,9820.5,0.48,0.0,,Retail,Mumbai,1900.15,0.0,0,0,0,1,0,1,15319.98,-15319.98,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
28,2027,Men,Basketball,Zoom Freak,XL,2.0,6435.66,0.22,0.0,,Online,Pune,-138.74,0.0,1,0,1,0,0,1,10039.63,-10039.63,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
29,2028,Men,Training,Flex Trainer,12,2.0,3270.23,0.48,0.0,,Retail,Delhi,-946.86,0.0,1,0,0,1,0,1,3401.04,-3401.04,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
